lang,subtype,shard,rows,known_duration,unknown_duration,mean_sec,p50_sec,p75_sec,p90_sec,p95_sec,over_30s_pct,over_45s_pct,over_60s_pct
som,scripted,som/train/scripted/audios/train_scripted_000.parquet,1366,1337,29,6.5295757076203715,6.24,8.0,9.6,10.89015873015873,0.0,0.0,0.0
som,scripted,som/train/scripted/audios/train_scripted_008.parquet,1473,1382,91,6.0915210792469425,5.92,7.314285714285714,8.777142857142858,9.76,0.0,0.0,0.0
som,scripted,som/train/scripted/audios/train_scripted_016.parquet,1709,1709,0,5.2163763402767,4.64,6.08,7.84,9.401251700680263,0.0,0.0,0.0
som,scripted,som/train/scripted/audios/train_scripted_025.parquet,1409,1409,0,6.326221021647362,5.477006802721088,7.410068027210884,10.08,11.775999999999986,0.0,0.0,0.0
som,scripted,som/train/scripted/audios/train_scripted_033.parquet,2000,2000,0,4.456426224489796,4.16,5.526349206349207,6.88,8.0,0.0,0.0,0.0
som,scripted,som/train/scripted/audios/train_scripted_041.parquet,527,526,1,12.069324814843554,9.76,12.440000000000001,16.16,18.479999999999997,3.6121673003802277,3.4220532319391634,3.041825095057034
som,unscripted,som/train/unscripted/audios/train_unscripted_000.parquet,227,227,0,39.27504210494771,32.32,40.64,89.96571428571428,89.96571428571428,64.75770925110133,18.94273127753304,14.977973568281937
som,unscripted,som/train/unscripted/audios/train_unscripted_027.parquet,109,109,0,81.47172273190623,89.88444444444444,89.88444444444444,89.92,89.92,91.74311926605505,91.74311926605505,90.82568807339449
som,unscripted,som/train/unscripted/audios/train_unscripted_053.parquet,114,114,0,77.90403787245891,76.96253968253967,89.96571428571428,89.96571428571428,89.96571428571428,100.0,100.0,99.12280701754386
som,unscripted,som/train/unscripted/audios/train_unscripted_080.parquet,99,99,0,89.86319063652397,89.92,89.96571428571428,90.04698412698413,90.04698412698413,100.0,100.0,100.0
som,unscripted,som/train/unscripted/audios/train_unscripted_106.parquet,99,99,0,89.72767676767678,89.92,89.92,89.92,89.92,100.0,100.0,100.0
som,unscripted,som/train/unscripted/audios/train_unscripted_133.parquet,44,44,0,84.2218181818182,86.96000000000001,89.92,91.60000000000001,92.08,100.0,100.0,100.0
kik,scripted,kik/train/scripted/audios/train_scripted_000.parquet,1299,1299,0,6.862453762618724,5.851428571428571,9.427301587301587,13.129142857142858,15.688634920634913,0.30792917628945343,0.0,0.0
kik,scripted,kik/train/scripted/audios/train_scripted_012.parquet,1533,1532,1,5.816215934589676,4.64,7.314285714285714,10.402285714285714,12.19047619047619,0.06527415143603134,0.0,0.0
kik,scripted,kik/train/scripted/audios/train_scripted_025.parquet,2279,2277,2,3.9148022271417724,3.250793650793651,4.64,6.44063492063493,8.0,0.0,0.0,0.0
kik,scripted,kik/train/scripted/audios/train_scripted_037.parquet,1748,1747,1,5.102558762867863,4.2260317460317465,6.664126984126984,9.28,10.56,0.0,0.0,0.0
kik,scripted,kik/train/scripted/audios/train_scripted_050.parquet,2140,2140,0,4.16393949604764,3.36,4.64,7.2,9.44,0.04672897196261683,0.0,0.0
kik,scripted,kik/train/scripted/audios/train_scripted_062.parquet,372,372,0,7.131541218637993,6.826666666666667,8.289523809523809,10.08,12.569142857142856,0.0,0.0,0.0
kik,unscripted,kik/train/unscripted/audios/train_unscripted_000.parquet,221,221,0,40.24830609166744,30.928979591836736,54.93115646258504,79.36,83.84,52.488687782805435,28.95927601809955,23.981900452488688
